Lineitem ID,Order Number,Processor Txn ID,Amount,Txn Amount,Stripe Fee Amount,Fee,Net Settlement,Contribution Datetime,Paid At,Created Datetime,Payout Datetime,Transaction Type,Description,Is Recurring,Recurrence Number,Pledged Recurring Duration,Recipient,Recipient Committee,Recipient ID,Recipient Gov ID,Donor First Name,Donor Last Name,Donor Address Line 1,Donor City,Donor State,Donor ZIP,Donor Country,Donor Occupation,Donor Employer,Donor Email,Donor Phone,Employer Address Line 1,Employer City,Employer State,Employer Zip,Employer Country,Via Mobile,Recurring Amount,Initial Recurring Contribution Date,Cancelled Recurring?,Donor U.S. Passport Number,Payment Method
L000001001,O000001001,ch_0000000000000000000003e9,250.00,250.00,10.30,10.30,239.70,2026-01-15 00:00:00 UTC,2026-01-15 00:00:00 UTC,2026-01-15 00:00:00 UTC,2026-01-15,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Skylar,Fake,5558 E Elm Dr,Tempe,AZ,85281,US,,Example Corp,[email],,,,,,,false,,,,,card
L000001002,O000001002,ch_0000000000000000000003ea,500.00,500.00,20.30,20.30,479.70,2026-01-22 00:00:00 UTC,2026-01-22 00:00:00 UTC,2026-01-22 00:00:00 UTC,2026-01-22,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Cameron,Mock,3494 E Main Ln,Phoenix,AZ,85008,US,,Example University,[email],,,,,,,false,,,,,card
L000001003,O000001003,ch_0000000000000000000003eb,250.00,250.00,10.30,10.30,239.70,2026-01-29 00:00:00 UTC,2026-01-29 00:00:00 UTC,2026-01-29 00:00:00 UTC,2026-01-29,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Kai,Synthetic,8253 E Main Dr,Gilbert,AZ,85233,US,Engineer,,[email],,,,,,,false,,,,,card
L000001004,O000001004,ch_0000000000000000000003ec,100.00,100.00,4.30,4.30,95.70,2026-01-15 00:00:00 UTC,2026-01-15 00:00:00 UTC,2026-01-15 00:00:00 UTC,2026-01-15,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Parker,Sample,5277 E Palm Blvd,Scottsdale,AZ,85254,US,,,[email],,,,,,,false,,,,,card
L000001005,O000001005,ch_0000000000000000000003ed,5.01,5.01,0.50,0.50,4.51,2026-01-16 00:00:00 UTC,2026-01-16 00:00:00 UTC,2026-01-16 00:00:00 UTC,2026-01-16,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Marlow,Fake,9223 E Main Ln,Chandler,AZ,85224,US,,,[email],,,,,,,false,,,,,card
L000001006,O000001006,ch_0000000000000000000003ee,5.00,5.00,0.50,0.50,4.50,2026-01-17 00:00:00 UTC,2026-01-17 00:00:00 UTC,2026-01-17 00:00:00 UTC,2026-01-17,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Cameron,Placeholder,3695 E Cactus Rd,Gilbert,AZ,85295,US,,,[email],,,,,,,false,,,,,card
L000001007,O000001007,ch_0000000000000000000003ef,25.01,25.01,1.30,1.30,23.71,2026-01-18 00:00:00 UTC,2026-01-18 00:00:00 UTC,2026-01-18 00:00:00 UTC,2026-01-18,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Jane,Notreal,4790 E Pine Blvd,Scottsdale,AZ,85251,US,,,[email],,,,,,,false,,,,,card
L000001008,O000001008,ch_0000000000000000000003f0,75.01,75.01,3.30,3.30,71.71,2026-01-19 00:00:00 UTC,2026-01-19 00:00:00 UTC,2026-01-19 00:00:00 UTC,2026-01-19,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Nico,Example,9590 E Oak Rd,Mesa,AZ,85203,US,,,[email],,,,,,,false,,,,,card
L000001009,O000001009,ch_0000000000000000000003f1,100.00,100.00,4.30,4.30,95.70,2026-01-20 00:00:00 UTC,2026-01-20 00:00:00 UTC,2026-01-20 00:00:00 UTC,2026-01-20,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Parker,Mock,860 E Desert Blvd,Mesa,AZ,85208,US,,,[email],,,,,,,false,,,,,card
L000001010,O000001010,ch_0000000000000000000003f2,50.00,50.00,2.30,2.30,47.70,2026-01-21 00:00:00 UTC,2026-01-21 00:00:00 UTC,2026-01-21 00:00:00 UTC,2026-01-21,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Jordan,Imaginary,4587 E Desert Rd,Tempe,AZ,85284,US,,,[email],,,,,,,false,,,,,card
L000001011,O000001011,ch_0000000000000000000003f3,75.01,75.01,3.30,3.30,71.71,2026-01-22 00:00:00 UTC,2026-01-22 00:00:00 UTC,2026-01-22 00:00:00 UTC,2026-01-22,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Sam,Example,9933 E Main Ln,Scottsdale,AZ,85260,US,,,[email],,,,,,,false,,,,,card
L000001012,O000001012,ch_0000000000000000000003f4,100.00,100.00,4.30,4.30,95.70,2026-01-23 00:00:00 UTC,2026-01-23 00:00:00 UTC,2026-01-23 00:00:00 UTC,2026-01-23,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Riley,Testing,1117 E Elm Dr,Gilbert,AZ,85234,US,,,[email],,,,,,,false,,,,,card
L000001013,O000001013,ch_0000000000000000000003f5,75.01,75.01,3.30,3.30,71.71,2026-01-24 00:00:00 UTC,2026-01-24 00:00:00 UTC,2026-01-24 00:00:00 UTC,2026-01-24,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Cameron,Testing,4660 E Elm Rd,Mesa,AZ,85208,US,,,[email],,,,,,,false,,,,,card
L000001014,O000001014,ch_0000000000000000000003f6,75.00,75.00,3.30,3.30,71.70,2026-01-25 00:00:00 UTC,2026-01-25 00:00:00 UTC,2026-01-25 00:00:00 UTC,2026-01-25,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Hayden,Imaginary,502 E Main Blvd,Chandler,AZ,85286,US,,,[email],,,,,,,false,,,,,card
L000001015,O000001015,ch_0000000000000000000003f7,5.00,5.00,0.50,0.50,4.50,2026-01-26 00:00:00 UTC,2026-01-26 00:00:00 UTC,2026-01-26 00:00:00 UTC,2026-01-26,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Parker,Testing,9577 E Main Rd,Mesa,AZ,85203,US,,,[email],,,,,,,false,,,,,card
L000001016,O000001016,ch_0000000000000000000003f8,55.01,55.01,2.50,2.50,52.51,2026-01-27 00:00:00 UTC,2026-01-27 00:00:00 UTC,2026-01-27 00:00:00 UTC,2026-01-27,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Sage,Imaginary,690 E Mesa St,Chandler,AZ,85224,US,,,[email],,,,,,,false,,,,,card
L000001017,O000001017,ch_0000000000000000000003f9,25.01,25.01,1.30,1.30,23.71,2026-01-28 00:00:00 UTC,2026-01-28 00:00:00 UTC,2026-01-28 00:00:00 UTC,2026-01-28,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Kai,Synthetic,2850 E Cactus Rd,Mesa,AZ,85208,US,,,[email],,,,,,,false,,,,,card
L000001018,O000001018,ch_0000000000000000000003fa,50.00,50.00,2.30,2.30,47.70,2026-01-29 00:00:00 UTC,2026-01-29 00:00:00 UTC,2026-01-29 00:00:00 UTC,2026-01-29,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Avery,Notreal,7521 E Desert Ln,Chandler,AZ,85226,US,,,[email],,,,,,,false,,,,,card
L000001019,O000001019,ch_0000000000000000000003fb,75.01,75.01,3.30,3.30,71.71,2026-01-30 00:00:00 UTC,2026-01-30 00:00:00 UTC,2026-01-30 00:00:00 UTC,2026-01-30,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Kai,Mock,9428 E Main Blvd,Mesa,AZ,85213,US,,,[email],,,,,,,false,,,,,card
L000001020,O000001020,ch_0000000000000000000003fc,75.01,75.01,3.30,3.30,71.71,2026-01-31 00:00:00 UTC,2026-01-31 00:00:00 UTC,2026-01-31 00:00:00 UTC,2026-01-31,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Casey,Testing,762 E Oak Ave,Scottsdale,AZ,85260,US,,,[email],,,,,,,false,,,,,card
L000001021,O000001021,ch_0000000000000000000003fd,10.01,10.01,0.70,0.70,9.31,2026-02-01 00:00:00 UTC,2026-02-01 00:00:00 UTC,2026-02-01 00:00:00 UTC,2026-02-01,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Sam,Stand-In,6575 E Main St,Phoenix,AZ,85004,US,,,[email],,,,,,,false,,,,,card
L000001022,O000001022,ch_0000000000000000000003fe,10.01,10.01,0.70,0.70,9.31,2026-02-02 00:00:00 UTC,2026-02-02 00:00:00 UTC,2026-02-02 00:00:00 UTC,2026-02-02,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Kai,Mock,6217 E Desert Dr,Gilbert,AZ,85296,US,,,[email],,,,,,,false,,,,,card
L000001023,O000001023,ch_0000000000000000000003ff,75.00,75.00,3.30,3.30,71.70,2026-02-03 00:00:00 UTC,2026-02-03 00:00:00 UTC,2026-02-03 00:00:00 UTC,2026-02-03,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Avery,Notreal,1165 E Oak Dr,Scottsdale,AZ,85251,US,,,[email],,,,,,,false,,,,,card
L000001024,O000001024,ch_000000000000000000000400,50.01,50.01,2.30,2.30,47.71,2026-02-04 00:00:00 UTC,2026-02-04 00:00:00 UTC,2026-02-04 00:00:00 UTC,2026-02-04,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Avery,Mock,877 E Cactus Blvd,Phoenix,AZ,85016,US,,,[email],,,,,,,false,,,,,card
L000001025,O000001025,ch_000000000000000000000401,5.01,5.01,0.50,0.50,4.51,2026-02-05 00:00:00 UTC,2026-02-05 00:00:00 UTC,2026-02-05 00:00:00 UTC,2026-02-05,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,River,Fictional,434 E Palm Ave,Glendale,AZ,85301,US,,,[email],,,,,,,false,,,,,card
L000001026,O000001026,ch_000000000000000000000402,75.01,75.01,3.30,3.30,71.71,2026-02-06 00:00:00 UTC,2026-02-06 00:00:00 UTC,2026-02-06 00:00:00 UTC,2026-02-06,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Finley,Demo,153 E Elm St,Scottsdale,AZ,85251,US,,,[email],,,,,,,false,,,,,card
L000001027,O000001027,ch_000000000000000000000403,25.00,25.00,1.30,1.30,23.70,2026-02-07 00:00:00 UTC,2026-02-07 00:00:00 UTC,2026-02-07 00:00:00 UTC,2026-02-07,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Logan,Stand-In,328 E Cactus Dr,Glendale,AZ,85308,US,,,[email],,,,,,,false,,,,,card
L000001028,O000001028,ch_000000000000000000000404,5.01,5.01,0.50,0.50,4.51,2026-02-08 00:00:00 UTC,2026-02-08 00:00:00 UTC,2026-02-08 00:00:00 UTC,2026-02-08,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Kendall,Placeholder,7764 E Oak Ave,Scottsdale,AZ,85251,US,,,[email],,,,,,,false,,,,,card
L000001029,O000001029,ch_000000000000000000000405,5.00,5.00,0.50,0.50,4.50,2026-02-09 00:00:00 UTC,2026-02-09 00:00:00 UTC,2026-02-09 00:00:00 UTC,2026-02-09,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Peyton,Demo,9392 E Cactus St,Scottsdale,AZ,85251,US,,,[email],,,,,,,false,,,,,card
L000001030,O000001030,ch_000000000000000000000406,10.00,10.00,0.70,0.70,9.30,2026-02-10 00:00:00 UTC,2026-02-10 00:00:00 UTC,2026-02-10 00:00:00 UTC,2026-02-10,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Alex,Example,2573 E Elm St,Glendale,AZ,85301,US,,,[email],,,,,,,false,,,,,card
L000001031,O000001031,ch_000000000000000000000407,75.01,75.01,3.30,3.30,71.71,2026-02-11 00:00:00 UTC,2026-02-11 00:00:00 UTC,2026-02-11 00:00:00 UTC,2026-02-11,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Jordan,Synthetic,2029 E Mesa Ln,Phoenix,AZ,85012,US,,,[email],,,,,,,false,,,,,card
L000001032,O000001032,ch_000000000000000000000408,75.01,75.01,3.30,3.30,71.71,2026-02-12 00:00:00 UTC,2026-02-12 00:00:00 UTC,2026-02-12 00:00:00 UTC,2026-02-12,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Quinn,Sample,8231 E Cactus Ln,Phoenix,AZ,85012,US,,,[email],,,,,,,false,,,,,card
L000001033,O000001033,ch_000000000000000000000409,5.01,5.01,0.50,0.50,4.51,2026-02-13 00:00:00 UTC,2026-02-13 00:00:00 UTC,2026-02-13 00:00:00 UTC,2026-02-13,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Hayden,Fictional,1507 E Pine Ln,Phoenix,AZ,85008,US,,,[email],,,,,,,false,,,,,card
L000001034,O000001034,ch_00000000000000000000040a,25.00,25.00,1.30,1.30,23.70,2026-02-19 00:00:00 UTC,2026-02-19 00:00:00 UTC,2026-02-19 00:00:00 UTC,2026-02-19,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Skylar,Notreal,3679 Park St,Herriman,UT,84096,US,,,[email],,,,,,,false,,,,,card
L000001035,O000001035,ch_00000000000000000000040b,50.00,50.00,2.30,2.30,47.70,2026-02-20 00:00:00 UTC,2026-02-20 00:00:00 UTC,2026-02-20 00:00:00 UTC,2026-02-20,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Jamie,Synthetic,4152 Main St,Boone,NC,28607,US,,,[email],,,,,,,false,,,,,card
L000001036,O000001036,ch_00000000000000000000040c,25.00,25.00,1.30,1.30,23.70,2026-02-21 00:00:00 UTC,2026-02-21 00:00:00 UTC,2026-02-21 00:00:00 UTC,2026-02-21,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Sam,Placeholder,2233 Main Rd,Columbia,MO,65201,US,,,[email],,,,,,,false,,,,,card
L000001037,O000001037,ch_00000000000000000000040d,50.00,50.00,2.30,2.30,47.70,2026-02-22 00:00:00 UTC,2026-02-22 00:00:00 UTC,2026-02-22 00:00:00 UTC,2026-02-22,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Logan,Demo,4649 Park St,Herriman,UT,84096,US,,,[email],,,,,,,false,,,,,card
L000001038,O000001038,ch_00000000000000000000040e,25.01,25.01,1.30,1.30,23.71,2026-02-23 00:00:00 UTC,2026-02-23 00:00:00 UTC,2026-02-23 00:00:00 UTC,2026-02-23,contribution,Example Joint Campaign,false,,,Example Slate,Jane Example Election Committee,9999001,,Sydney,Stand-In,550 1st Ave,Beaverton,OR,97007,US,,,[email],,,,,,,false,,,,,card
